
================================  œÓÚÓÍÓÎ ‡·ÓÚ˚  ================================
===========================  ƒ‡Ú‡: 18.12.2022 13:25:54  ===========================


================  œ‡‡ÏÂÚ˚  ================
-in: example.txt
-out: example.txt.asm
-log: example.txt.log
=============  »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â  =============
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 1263
œÓË„ÌÓËÓ‚‡ÌÓ:   0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:  75

===============================  “¿¡À»÷¿ À≈ —≈Ã  ==================================

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
|136 |    t    |   37   |             |
|137 |    i    |   37   |      23     |
|138 |    =    |   37   |             |
|139 |    l    |   37   |      24     |
|140 |    ;    |   37   |             |
|141 |    n    |   39   |             |
|142 |    t    |   39   |             |
|143 |    i    |   39   |      25     |
|144 |    ;    |   39   |             |
|145 |    o    |   40   |             |
|146 |    l    |   40   |      26     |
|147 |    ;    |   40   |             |
|148 |    i    |   41   |      25     |
|149 |    =    |   41   |             |
|150 |    i    |   41   |      27     |
|151 |    (    |   41   |             |
|152 |    i    |   41   |      23     |
|153 |    )    |   41   |             |
|154 |    ;    |   41   |             |
|155 |    o    |   42   |             |
|156 |    i    |   42   |      25     |
|157 |    ;    |   42   |             |
|158 |    ^    |   43   |             |
|159 |    ;    |   43   |             |
|160 |    n    |   45   |             |
|161 |    t    |   45   |             |
|162 |    i    |   45   |      28     |
|163 |    =    |   45   |             |
|164 |    l    |   45   |      29     |
|165 |    ;    |   45   |             |
|166 |    n    |   46   |             |
|167 |    t    |   46   |             |
|168 |    i    |   46   |      30     |
|169 |    ;    |   46   |             |
|170 |    i    |   47   |      30     |
|171 |    =    |   47   |             |
|172 |    i    |   47   |      14     |
|173 |    {    |   47   |             |
|174 |    l    |   47   |      31     |
|175 |    ;    |   47   |             |
|176 |    o    |   48   |             |
|177 |    l    |   48   |      32     |
|178 |    ;    |   48   |             |
|179 |    o    |   49   |             |
|180 |    i    |   49   |      30     |
|181 |    ;    |   49   |             |
|182 |    ^    |   50   |             |
|183 |    ;    |   50   |             |
|184 |    n    |   52   |             |
|185 |    t    |   52   |             |
|186 |    i    |   52   |      33     |
|187 |    =    |   52   |             |
|188 |    l    |   52   |      34     |
|189 |    ;    |   52   |             |
|190 |    n    |   53   |             |
|191 |    t    |   53   |             |
|192 |    i    |   53   |      35     |
|193 |    =    |   53   |             |
|194 |    l    |   53   |      36     |
|195 |    ;    |   53   |             |
|196 |    n    |   54   |             |
|197 |    t    |   54   |             |
|198 |    i    |   54   |      37     |
|199 |    ;    |   54   |             |
|200 |    i    |   55   |      37     |
|201 |    =    |   55   |             |
|202 |    i    |   55   |       0     |
|203 |    (    |   55   |             |
|204 |    i    |   55   |      33     |
|205 |    ,    |   55   |             |
|206 |    i    |   55   |      35     |
|207 |    )    |   55   |             |
|208 |    ;    |   55   |             |
|209 |    o    |   56   |             |
|210 |    l    |   56   |      38     |
|211 |    ;    |   56   |             |
|212 |    o    |   57   |             |
|213 |    i    |   57   |      37     |
|214 |    ;    |   57   |             |
|215 |    ^    |   59   |             |
|216 |    ;    |   59   |             |
|217 |    o    |   61   |             |
|218 |    l    |   61   |      39     |
|219 |    ;    |   61   |             |
|220 |    n    |   62   |             |
|221 |    t    |   62   |             |
|222 |    i    |   62   |      40     |
|223 |    =    |   62   |             |
|224 |    l    |   62   |      41     |
|225 |    ;    |   62   |             |
|226 |    ?    |   63   |             |
|227 |    i    |   63   |      40     |
|228 |    >    |   63   |             |
|229 |    l    |   63   |      42     |
|230 |    #    |   63   |             |
|231 |    c    |   64   |             |
|232 |    [    |   64   |             |
|233 |    o    |   65   |             |
|234 |    i    |   65   |      40     |
|235 |    ;    |   65   |             |
|236 |    o    |   66   |             |
|237 |    l    |   66   |      43     |
|238 |    ;    |   66   |             |
|239 |    i    |   67   |      40     |
|240 |    =    |   67   |             |
|241 |    i    |   67   |      40     |
|242 |    /    |   67   |             |
|243 |    l    |   67   |      44     |
|244 |    ;    |   67   |             |
|245 |    ]    |   68   |             |
|246 |    #    |   68   |             |
|247 |    ^    |   69   |             |
|248 |    ;    |   69   |             |
|249 |    o    |   70   |             |
|250 |    l    |   70   |      45     |
|251 |    ;    |   70   |             |
|252 |    o    |   71   |             |
|253 |    i    |   71   |      40     |
|254 |    ;    |   71   |             |
|255 |    ^    |   72   |             |
|256 |    ;    |   72   |             |
|257 |    i    |   73   |       4     |
|258 |    (    |   73   |             |
|259 |    i    |   73   |      19     |
|260 |    ,    |   73   |             |
|261 |    i    |   73   |      21     |
|262 |    )    |   73   |             |
|263 |    ;    |   73   |             |
|264 |    ]    |   75   |             |
=============================  “¿¡À»÷¿ »ƒ≈Õ“»‘» ¿“Œ–Œ¬  ============================

|  N  |—“–Œ ¿ ¬ “À| “»œ »ƒ≈Õ“»‘» ¿“Œ–¿ |        »Ãﬂ        | «Õ¿◊≈Õ»≈ (œ¿–¿Ã≈“–€)
|   0 |      2    |  number   function |               min | P0:NUMBER | P1:NUMBER |
|   1 |      5    |  number  parameter |              minx |
|   2 |      8    |  number  parameter |              miny |
|   3 |     13    |  number   variable |            minres |0
|   4 |     41    |   proc    function |             stand | P0:STRING | P1:STRING |
|   5 |     44    | string   parameter |            standa |
|   6 |     47    | string   parameter |            standb |
|   7 |     52    |  number   variable |            standk |0
|   8 |     56    |  number   LIB FUNC |            lenght | P0:STRING |
|   9 |     61    |  number    literal |             LTRL1 |5
|  10 |     64    | string     literal |             LTRL2 |[21]Length + 5:          
|  11 |     73    |  number   variable |          standstr |0
|  12 |     77    |  number   LIB FUNC |           strcomp | P0:STRING | P1:STRING |
|  13 |     85    | string     literal |             LTRL3 |[24]String compare:         
|  14 |     99    |  number   variable |             mainx |0
|  15 |    101    |  number    literal |             LTRL4 |8
|  16 |    105    |  number   variable |             mainy |0
|  17 |    107    |  number    literal |             LTRL5 |3
|  18 |    116    | string     literal |             LTRL6 |[20]8 module 3:         
|  19 |    125    | string    variable |          mainstrx |[0]
|  20 |    127    | string     literal |             LTRL7 |[8]ZAM-2022
|  21 |    131    | string    variable |          mainstry |[0]
|  22 |    133    | string     literal |             LTRL8 |[19]Course Project Test
|  23 |    137    | string    variable |          mainstrz |[0]
|  24 |    139    | string     literal |             LTRL9 |[2]24
|  25 |    143    |  number   variable |             maine |0
|  26 |    146    | string     literal |            LTRL10 |[21]Number from string:  
|  27 |    150    |  number   LIB FUNC |             atoii | P0:STRING |
|  28 |    162    |  number   variable |      mainshiftnum |0
|  29 |    164    |  number    literal |            LTRL11 |2
|  30 |    168    |  number   variable |      mainshiftres |0
|  31 |    174    |  number    literal |            LTRL12 |6
|  32 |    177    | string     literal |            LTRL13 |[21]Left shift 2 on 6:   
|  33 |    186    |  number   variable |        mainminone |0
|  34 |    188    |  number    literal |            LTRL14 |21
|  35 |    192    |  number   variable |        mainmintwo |0
|  36 |    194    |  number    literal |            LTRL15 |13
|  37 |    198    |  number   variable |        mainresmin |0
|  38 |    210    | string     literal |            LTRL16 |[21]Minimal number:      
|  39 |    218    | string     literal |            LTRL17 |[21]Cycle:               
|  40 |    222    |  number   variable |            mainab |0
|  41 |    224    |  number    literal |            LTRL18 |135
|  42 |    229    |  number    literal |            LTRL19 |1
|  43 |    237    | string     literal |            LTRL20 |[2]; 
|  44 |    243    |  number    literal |            LTRL21 |4
|  45 |    250    | string     literal |            LTRL22 |[21]Number after cycle:  

===================================================================================


====================  À≈ —≈Ã€, —ŒŒ“¬≈“—“¬”ﬁŸ»≈ »—’ŒƒÕŒÃ”  Œƒ” =====================

  1 | tfi[0](ti[1],ti[2])
  2 | [
  3 | nti[3];
  4 | ?i[1]<i[2]#
  5 | w[i[3]=i[1];]
  6 | r[i[3]=i[2];]#
  7 | ei[3];
  8 | ]
 10 | pfi[4](ti[5],ti[6])
 11 | [
 12 | nti[7];
 13 | i[7]=i[8](i[5])+l[9];
 14 | ol[10];
 15 | oi[7];
 16 | ^;
 17 | nti[11];
 18 | i[11]=i[12](i[5],i[6]);
 19 | ol[13];
 20 | oi[11];
 21 | ^;
 22 | e;
 23 | ]
 26 | m
 27 | [
 28 | nti[14]=l[15];
 29 | nti[16]=l[17];
 30 | i[14]=i[14]%i[16];
 31 | ol[18];
 32 | oi[14];
 33 | ^;
 35 | nti[19]=l[20];
 36 | nti[21]=l[22];
 37 | nti[23]=l[24];
 39 | nti[25];
 40 | ol[26];
 41 | i[25]=i[27](i[23]);
 42 | oi[25];
 43 | ^;
 45 | nti[28]=l[29];
 46 | nti[30];
 47 | i[30]=i[14]{l[31];
 48 | ol[32];
 49 | oi[30];
 50 | ^;
 52 | nti[33]=l[34];
 53 | nti[35]=l[36];
 54 | nti[37];
 55 | i[37]=i[0](i[33],i[35]);
 56 | ol[38];
 57 | oi[37];
 59 | ^;
 61 | ol[39];
 62 | nti[40]=l[41];
 63 | ?i[40]>l[42]#
 64 | c[
 65 | oi[40];
 66 | ol[43];
 67 | i[40]=i[40]/l[44];
 68 | ]#
 69 | ^;
 70 | ol[45];
 71 | oi[40];
 72 | ^;
 73 | i[4](i[19],i[21]);
 75 | ]
===================================================================================

ÿ‡„ : œ‡‚ËÎÓ             ¬ıÓ‰Ì‡ˇ ÎÂÌÚ‡                 —ÚÂÍ                
0   : S->tfiPTS           tfi(ti,ti)[nti;?i<i#w[i=i     S$                  
1   : SAVESTATE:          1
1   :                     tfi(ti,ti)[nti;?i<i#w[i=i     tfiPTS$             
2   :                     fi(ti,ti)[nti;?i<i#w[i=i;     fiPTS$              
3   :                     i(ti,ti)[nti;?i<i#w[i=i;]     iPTS$               
4   :                     (ti,ti)[nti;?i<i#w[i=i;]r     PTS$                
5   : P->(E)              (ti,ti)[nti;?i<i#w[i=i;]r     PTS$                
6   : SAVESTATE:          2
6   :                     (ti,ti)[nti;?i<i#w[i=i;]r     (E)TS$              
7   :                     ti,ti)[nti;?i<i#w[i=i;]r[     E)TS$               
8   : E->ti,E             ti,ti)[nti;?i<i#w[i=i;]r[     E)TS$               
9   : SAVESTATE:          3
9   :                     ti,ti)[nti;?i<i#w[i=i;]r[     ti,E)TS$            
10  :                     i,ti)[nti;?i<i#w[i=i;]r[i     i,E)TS$             
11  :                     ,ti)[nti;?i<i#w[i=i;]r[i=     ,E)TS$              
12  :                     ti)[nti;?i<i#w[i=i;]r[i=i     E)TS$               
13  : E->ti,E             ti)[nti;?i<i#w[i=i;]r[i=i     E)TS$               
14  : SAVESTATE:          4
14  :                     ti)[nti;?i<i#w[i=i;]r[i=i     ti,E)TS$            
15  :                     i)[nti;?i<i#w[i=i;]r[i=i;     i,E)TS$             
16  :                     )[nti;?i<i#w[i=i;]r[i=i;]     ,E)TS$              
17  : TS_NOK/NS_NORULECH¿IN
17  : RESSTATE            
17  :                     ti)[nti;?i<i#w[i=i;]r[i=i     E)TS$               
18  : E->ti               ti)[nti;?i<i#w[i=i;]r[i=i     E)TS$               
19  : SAVESTATE:          4
19  :                     ti)[nti;?i<i#w[i=i;]r[i=i     ti)TS$              
20  :                     i)[nti;?i<i#w[i=i;]r[i=i;     i)TS$               
21  :                     )[nti;?i<i#w[i=i;]r[i=i;]     )TS$                
22  :                     [nti;?i<i#w[i=i;]r[i=i;]#     TS$                 
23  : T->[eV;]            [nti;?i<i#w[i=i;]r[i=i;]#     TS$                 
24  : SAVESTATE:          5
24  :                     [nti;?i<i#w[i=i;]r[i=i;]#     [eV;]S$             
25  :                     nti;?i<i#w[i=i;]r[i=i;]#e     eV;]S$              
26  : TS_NOK/NS_NORULECH¿IN
26  : RESSTATE            
26  :                     [nti;?i<i#w[i=i;]r[i=i;]#     TS$                 
27  : T->[KeV;]           [nti;?i<i#w[i=i;]r[i=i;]#     TS$                 
28  : SAVESTATE:          5
28  :                     [nti;?i<i#w[i=i;]r[i=i;]#     [KeV;]S$            
29  :                     nti;?i<i#w[i=i;]r[i=i;]#e     KeV;]S$             
30  : K->nti=V;K          nti;?i<i#w[i=i;]r[i=i;]#e     KeV;]S$             
31  : SAVESTATE:          6
31  :                     nti;?i<i#w[i=i;]r[i=i;]#e     nti=V;KeV;]S$       
32  :                     ti;?i<i#w[i=i;]r[i=i;]#ei     ti=V;KeV;]S$        
33  :                     i;?i<i#w[i=i;]r[i=i;]#ei;     i=V;KeV;]S$         
34  :                     ;?i<i#w[i=i;]r[i=i;]#ei;]     =V;KeV;]S$          
35  : TS_NOK/NS_NORULECH¿IN
35  : RESSTATE            
35  :                     nti;?i<i#w[i=i;]r[i=i;]#e     KeV;]S$             
36  : K->nti;K            nti;?i<i#w[i=i;]r[i=i;]#e     KeV;]S$             
37  : SAVESTATE:          6
37  :                     nti;?i<i#w[i=i;]r[i=i;]#e     nti;KeV;]S$         
38  :                     ti;?i<i#w[i=i;]r[i=i;]#ei     ti;KeV;]S$          
39  :                     i;?i<i#w[i=i;]r[i=i;]#ei;     i;KeV;]S$           
40  :                     ;?i<i#w[i=i;]r[i=i;]#ei;]     ;KeV;]S$            
41  :                     ?i<i#w[i=i;]r[i=i;]#ei;]p     KeV;]S$             
42  : K->?Z#RK            ?i<i#w[i=i;]r[i=i;]#ei;]p     KeV;]S$             
43  : SAVESTATE:          7
43  :                     ?i<i#w[i=i;]r[i=i;]#ei;]p     ?Z#RKeV;]S$         
44  :                     i<i#w[i=i;]r[i=i;]#ei;]pf     Z#RKeV;]S$          
45  : Z->iLi              i<i#w[i=i;]r[i=i;]#ei;]pf     Z#RKeV;]S$          
46  : SAVESTATE:          8
46  :                     i<i#w[i=i;]r[i=i;]#ei;]pf     iLi#RKeV;]S$        
47  :                     <i#w[i=i;]r[i=i;]#ei;]pfi     Li#RKeV;]S$         
48  : L-><                <i#w[i=i;]r[i=i;]#ei;]pfi     Li#RKeV;]S$         
49  : SAVESTATE:          9
49  :                     <i#w[i=i;]r[i=i;]#ei;]pfi     <i#RKeV;]S$         
50  :                     i#w[i=i;]r[i=i;]#ei;]pfi(     i#RKeV;]S$          
51  :                     #w[i=i;]r[i=i;]#ei;]pfi(t     #RKeV;]S$           
52  :                     w[i=i;]r[i=i;]#ei;]pfi(ti     RKeV;]S$            
53  : R->wY#              w[i=i;]r[i=i;]#ei;]pfi(ti     RKeV;]S$            
54  : SAVESTATE:          10
54  :                     w[i=i;]r[i=i;]#ei;]pfi(ti     wY#KeV;]S$          
55  :                     [i=i;]r[i=i;]#ei;]pfi(ti,     Y#KeV;]S$           
56  : Y->[X]              [i=i;]r[i=i;]#ei;]pfi(ti,     Y#KeV;]S$           
57  : SAVESTATE:          11
57  :                     [i=i;]r[i=i;]#ei;]pfi(ti,     [X]#KeV;]S$         
58  :                     i=i;]r[i=i;]#ei;]pfi(ti,t     X]#KeV;]S$          
59  : X->i=W;X            i=i;]r[i=i;]#ei;]pfi(ti,t     X]#KeV;]S$          
60  : SAVESTATE:          12
60  :                     i=i;]r[i=i;]#ei;]pfi(ti,t     i=W;X]#KeV;]S$      
61  :                     =i;]r[i=i;]#ei;]pfi(ti,ti     =W;X]#KeV;]S$       
62  :                     i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
63  : W->i                i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
64  : SAVESTATE:          13
64  :                     i;]r[i=i;]#ei;]pfi(ti,ti)     i;X]#KeV;]S$        
65  :                     ;]r[i=i;]#ei;]pfi(ti,ti)[     ;X]#KeV;]S$         
66  :                     ]r[i=i;]#ei;]pfi(ti,ti)[n     X]#KeV;]S$          
67  : TNS_NORULECHAIN/NS_NORULE
67  : RESSTATE            
67  :                     i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
68  : W->iF               i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
69  : SAVESTATE:          13
69  :                     i;]r[i=i;]#ei;]pfi(ti,ti)     iF;X]#KeV;]S$       
70  :                     ;]r[i=i;]#ei;]pfi(ti,ti)[     F;X]#KeV;]S$        
71  : TNS_NORULECHAIN/NS_NORULE
71  : RESSTATE            
71  :                     i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
72  : W->iAW              i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
73  : SAVESTATE:          13
73  :                     i;]r[i=i;]#ei;]pfi(ti,ti)     iAW;X]#KeV;]S$      
74  :                     ;]r[i=i;]#ei;]pfi(ti,ti)[     AW;X]#KeV;]S$       
75  : TNS_NORULECHAIN/NS_NORULE
75  : RESSTATE            
75  :                     i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
76  : W->iFAW             i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
77  : SAVESTATE:          13
77  :                     i;]r[i=i;]#ei;]pfi(ti,ti)     iFAW;X]#KeV;]S$     
78  :                     ;]r[i=i;]#ei;]pfi(ti,ti)[     FAW;X]#KeV;]S$      
79  : TNS_NORULECHAIN/NS_NORULE
79  : RESSTATE            
79  :                     i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
80  : TNS_NORULECHAIN/NS_NORULE
80  : RESSTATE            
80  :                     i=i;]r[i=i;]#ei;]pfi(ti,t     X]#KeV;]S$          
81  : X->iF;X             i=i;]r[i=i;]#ei;]pfi(ti,t     X]#KeV;]S$          
82  : SAVESTATE:          12
82  :                     i=i;]r[i=i;]#ei;]pfi(ti,t     iF;X]#KeV;]S$       
83  :                     =i;]r[i=i;]#ei;]pfi(ti,ti     F;X]#KeV;]S$        
84  : TNS_NORULECHAIN/NS_NORULE
84  : RESSTATE            
84  :                     i=i;]r[i=i;]#ei;]pfi(ti,t     X]#KeV;]S$          
85  : X->i=W;             i=i;]r[i=i;]#ei;]pfi(ti,t     X]#KeV;]S$          
86  : SAVESTATE:          12
86  :                     i=i;]r[i=i;]#ei;]pfi(ti,t     i=W;]#KeV;]S$       
87  :                     =i;]r[i=i;]#ei;]pfi(ti,ti     =W;]#KeV;]S$        
88  :                     i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
89  : W->i                i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
90  : SAVESTATE:          13
90  :                     i;]r[i=i;]#ei;]pfi(ti,ti)     i;]#KeV;]S$         
91  :                     ;]r[i=i;]#ei;]pfi(ti,ti)[     ;]#KeV;]S$          
92  :                     ]r[i=i;]#ei;]pfi(ti,ti)[n     ]#KeV;]S$           
93  :                     r[i=i;]#ei;]pfi(ti,ti)[nt     #KeV;]S$            
94  : TS_NOK/NS_NORULECH¿IN
94  : RESSTATE            
94  :                     i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
95  : W->iF               i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
96  : SAVESTATE:          13
96  :                     i;]r[i=i;]#ei;]pfi(ti,ti)     iF;]#KeV;]S$        
97  :                     ;]r[i=i;]#ei;]pfi(ti,ti)[     F;]#KeV;]S$         
98  : TNS_NORULECHAIN/NS_NORULE
98  : RESSTATE            
98  :                     i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
99  : W->iAW              i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
100 : SAVESTATE:          13
100 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     iAW;]#KeV;]S$       
101 :                     ;]r[i=i;]#ei;]pfi(ti,ti)[     AW;]#KeV;]S$        
102 : TNS_NORULECHAIN/NS_NORULE
102 : RESSTATE            
102 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
103 : W->iFAW             i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
104 : SAVESTATE:          13
104 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     iFAW;]#KeV;]S$      
105 :                     ;]r[i=i;]#ei;]pfi(ti,ti)[     FAW;]#KeV;]S$       
106 : TNS_NORULECHAIN/NS_NORULE
106 : RESSTATE            
106 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
107 : TNS_NORULECHAIN/NS_NORULE
107 : RESSTATE            
107 :                     i=i;]r[i=i;]#ei;]pfi(ti,t     X]#KeV;]S$          
108 : X->iF;              i=i;]r[i=i;]#ei;]pfi(ti,t     X]#KeV;]S$          
109 : SAVESTATE:          12
109 :                     i=i;]r[i=i;]#ei;]pfi(ti,t     iF;]#KeV;]S$        
110 :                     =i;]r[i=i;]#ei;]pfi(ti,ti     F;]#KeV;]S$         
111 : TNS_NORULECHAIN/NS_NORULE
111 : RESSTATE            
111 :                     i=i;]r[i=i;]#ei;]pfi(ti,t     X]#KeV;]S$          
112 : TNS_NORULECHAIN/NS_NORULE
112 : RESSTATE            
112 :                     [i=i;]r[i=i;]#ei;]pfi(ti,     Y#KeV;]S$           
113 : TNS_NORULECHAIN/NS_NORULE
113 : RESSTATE            
113 :                     w[i=i;]r[i=i;]#ei;]pfi(ti     RKeV;]S$            
114 : R->wYrY#            w[i=i;]r[i=i;]#ei;]pfi(ti     RKeV;]S$            
115 : SAVESTATE:          10
115 :                     w[i=i;]r[i=i;]#ei;]pfi(ti     wYrY#KeV;]S$        
116 :                     [i=i;]r[i=i;]#ei;]pfi(ti,     YrY#KeV;]S$         
117 : Y->[X]              [i=i;]r[i=i;]#ei;]pfi(ti,     YrY#KeV;]S$         
118 : SAVESTATE:          11
118 :                     [i=i;]r[i=i;]#ei;]pfi(ti,     [X]rY#KeV;]S$       
119 :                     i=i;]r[i=i;]#ei;]pfi(ti,t     X]rY#KeV;]S$        
120 : X->i=W;X            i=i;]r[i=i;]#ei;]pfi(ti,t     X]rY#KeV;]S$        
121 : SAVESTATE:          12
121 :                     i=i;]r[i=i;]#ei;]pfi(ti,t     i=W;X]rY#KeV;]S$    
122 :                     =i;]r[i=i;]#ei;]pfi(ti,ti     =W;X]rY#KeV;]S$     
123 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]rY#KeV;]S$      
124 : W->i                i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]rY#KeV;]S$      
125 : SAVESTATE:          13
125 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     i;X]rY#KeV;]S$      
126 :                     ;]r[i=i;]#ei;]pfi(ti,ti)[     ;X]rY#KeV;]S$       
127 :                     ]r[i=i;]#ei;]pfi(ti,ti)[n     X]rY#KeV;]S$        
128 : TNS_NORULECHAIN/NS_NORULE
128 : RESSTATE            
